Hepatocellular carcinoma (hepatitis B virus related)	http://purl.obolibrary.org/obo/DOID_684	hepatocellular carcinoma	684
Ankylosing spondylitis	http://purl.obolibrary.org/obo/DOID_7147	ankylosing spondylitis	7147
Rheumatoid arthritis	http://purl.obolibrary.org/obo/DOID_7148	rheumatoid arthritis	7148
Celiac disease and Rheumatoid arthritis	http://purl.obolibrary.org/obo/DOID_7148	rheumatoid arthritis	7148
Response to TNF-alpha inhibitors in rheumatoid arthritis	http://purl.obolibrary.org/obo/DOID_7148	rheumatoid arthritis	7148
Response to tocilizumab in rheumatoid arthritis	http://purl.obolibrary.org/obo/DOID_7148	rheumatoid arthritis	7148
Immune response to anthrax vaccine	http://purl.obolibrary.org/obo/DOID_7427	anthrax disease	
Neuroblastoma	http://purl.obolibrary.org/obo/DOID_769	neuroblastoma	769
Neuroblastoma (high-risk)	http://purl.obolibrary.org/obo/DOID_769	neuroblastoma	769
Abdominal aortic aneurysm	http://purl.obolibrary.org/obo/DOID_7693	abdominal aortic aneurysm	7693
Periodontitis	http://purl.obolibrary.org/obo/DOID_824	periodontitis	824
Knee osteoarthritis	http://purl.obolibrary.org/obo/DOID_8398	osteoarthritis	8398
Osteoarthritis	http://purl.obolibrary.org/obo/DOID_8398	osteoarthritis	8398
Influenza (severity)	http://purl.obolibrary.org/obo/DOID_8469	influenza	8469
Follicular lymphoma	http://purl.obolibrary.org/obo/DOID_8524	nodular lymphoma	8524
Chronic fatigue syndrome	http://purl.obolibrary.org/obo/DOID_8544	chronic fatigue syndrome	8544
Chronic myeloid leukemia	http://purl.obolibrary.org/obo/DOID_8552	chronic myeloid leukemia	8552
Hodgkin's lymphoma	http://purl.obolibrary.org/obo/DOID_8567	Hodgkin's lymphoma	8567
Sclerosing cholangitis and ulcerative colitis (combined)	http://purl.obolibrary.org/obo/DOID_8577	ulcerative colitis	8577
Ulcerative colitis	http://purl.obolibrary.org/obo/DOID_8577	ulcerative colitis	8577
Antineutrophil cytoplasmic antibody-associated vasculitis 	http://purl.obolibrary.org/obo/DOID_865	vasculitis	865
Eating disorders	http://purl.obolibrary.org/obo/DOID_8670	eating disorder	
Anorexia nervosa	http://purl.obolibrary.org/obo/DOID_8689	anorexia nervosa	8689
Paclitaxel-induced neuropathy	http://purl.obolibrary.org/obo/DOID_870	neuropathy	870
Vascular dementia	http://purl.obolibrary.org/obo/DOID_8725	vascular dementia	8725
Immune reponse to smallpox (secreted IFN-alpha)	http://purl.obolibrary.org/obo/DOID_8736	smallpox	8736
Immune reponse to smallpox (secreted IL-10)	http://purl.obolibrary.org/obo/DOID_8736	smallpox	8736
Immune reponse to smallpox (secreted IL-12p40)	http://purl.obolibrary.org/obo/DOID_8736	smallpox	8736
Immune reponse to smallpox (secreted IL-1beta)	http://purl.obolibrary.org/obo/DOID_8736	smallpox	8736
Immune reponse to smallpox (secreted IL-2)	http://purl.obolibrary.org/obo/DOID_8736	smallpox	8736
Immune reponse to smallpox (secreted TNF-alpha)	http://purl.obolibrary.org/obo/DOID_8736	smallpox	8736
Immune response to smallpox vaccine (IL-6)	http://purl.obolibrary.org/obo/DOID_8736	smallpox	8736
Crohn's disease	http://purl.obolibrary.org/obo/DOID_8778	Crohn's disease	8778
Crohn's disease and psoriasis	http://purl.obolibrary.org/obo/DOID_8778	Crohn's disease	8778
Crohn's disease and sarcoidosis (combined)	http://purl.obolibrary.org/obo/DOID_8778	Crohn's disease	8778
Crohn's disease and celiac disease	http://purl.obolibrary.org/obo/DOID_8778	Crohn's disease	8778
Nodular sclerosis Hodgkin lymphoma	http://purl.obolibrary.org/obo/DOID_8838	Hodgkin's lymphoma, nodular sclerosis	8838
Lupus	http://purl.obolibrary.org/obo/DOID_8857	lupus erythematosus	8857
Neonatal lupus	http://purl.obolibrary.org/obo/DOID_8857	lupus erythematosus	8857
Neuromyelitis optica	http://purl.obolibrary.org/obo/DOID_8869	neuromyelitis optica	8869
Crohn's disease and psoriasis	http://purl.obolibrary.org/obo/DOID_8893	psoriasis	8893
Psoriasis	http://purl.obolibrary.org/obo/DOID_8893	psoriasis	8893
Dupuytren's disease	http://purl.obolibrary.org/obo/DOID_8936	plantar fascial fibromatosis	
Diabetic retinopathy 	http://purl.obolibrary.org/obo/DOID_8947	diabetic retinopathy	8947
Narcolepsy	http://purl.obolibrary.org/obo/DOID_8986	narcolepsy	8986
Psoriatic arthritis	http://purl.obolibrary.org/obo/DOID_9008	psoriatic arthritis	9008
Leishmaniasis (visceral)	http://purl.obolibrary.org/obo/DOID_9065	leishmaniasis	9065
Systemic lupus erythematosus	http://purl.obolibrary.org/obo/DOID_9074	systemic lupus erythematosus	9074
Serologic markers in systemic lupus erythematosus	http://purl.obolibrary.org/obo/DOID_9074	systemic lupus erythematosus	9074
Pemphigus vulgaris	http://purl.obolibrary.org/obo/DOID_9182	pemphigus	9182
Barrett's esophagus	http://purl.obolibrary.org/obo/DOID_9206	Barrett's esophagus	9206
Frontotemporal lobar degeneration	http://purl.obolibrary.org/obo/DOID_9255	frontotemporal dementia	9255
Colorectal cancer	http://purl.obolibrary.org/obo/DOID_9256	colorectal cancer	9256
Fluorouracil treatment response in colorectal cancer	http://purl.obolibrary.org/obo/DOID_9256	colorectal cancer	9256
Nasopharyngeal carcinoma	http://purl.obolibrary.org/obo/DOID_9261	nasopharynx carcinoma	9261
Cleft lip	http://purl.obolibrary.org/obo/DOID_9296	cleft lip	9296
Diabetes (incident)	http://purl.obolibrary.org/obo/DOID_9351	diabetes mellitus	9351
Diabetes related insulin traits	http://purl.obolibrary.org/obo/DOID_9351	diabetes mellitus	9351
Cataracts in type 2 diabetes	http://purl.obolibrary.org/obo/DOID_9352	type 2 diabetes mellitus	9352
Type 2 diabetes	http://purl.obolibrary.org/obo/DOID_9352	type 2 diabetes mellitus	9352
Type 2 diabetes and 6 quantitative traits	http://purl.obolibrary.org/obo/DOID_9352	type 2 diabetes mellitus	9353
Type 2 diabetes and other traits	http://purl.obolibrary.org/obo/DOID_9352	type 2 diabetes mellitus	9354
Type 2 diabetes nephropathy	http://purl.obolibrary.org/obo/DOID_9352	type 2 diabetes mellitus	9355
Type 2 diabetes and gout	http://purl.obolibrary.org/obo/DOID_9352	type 2 diabetes mellitus	9352
Non-alcoholic fatty liver disease histology (AST)	http://purl.obolibrary.org/obo/DOID_9452	fatty liver disease	9452
Non-alcoholic fatty liver disease histology (lobular)	http://purl.obolibrary.org/obo/DOID_9452	fatty liver disease	9452
Non-alcoholic fatty liver disease histology (other)	http://purl.obolibrary.org/obo/DOID_9452	fatty liver disease	9452
Nonalcoholic fatty liver disease	http://purl.obolibrary.org/obo/DOID_9452	fatty liver disease	9452
Multiple myeloma	http://purl.obolibrary.org/obo/DOID_9538	multiple myeloma	9538
Emphysema-related traits	http://purl.obolibrary.org/obo/DOID_9675	pulmonary emphysema	
Glycemic control in type 1 diabetes (HbA1c)	http://purl.obolibrary.org/obo/DOID_9744	type 1 diabetes mellitus	9744
Type 1 diabetes	http://purl.obolibrary.org/obo/DOID_9744	type 1 diabetes mellitus	9744
Type 1 diabetes autoantibodies	http://purl.obolibrary.org/obo/DOID_9744	type 1 diabetes mellitus	9745
Type 1 diabetes nephropathy	http://purl.obolibrary.org/obo/DOID_9744	type 1 diabetes mellitus	9744
Refractive error	http://purl.obolibrary.org/obo/DOID_9835	refractive error	9835
Alopecia areata	http://purl.obolibrary.org/obo/DOID_986	alopecia areata	986
Obesity	http://purl.obolibrary.org/obo/DOID_9970	obesity	9970
Obesity and blood pressure	http://purl.obolibrary.org/obo/DOID_9970	obesity	9970
Obesity and osteoporosis	http://purl.obolibrary.org/obo/DOID_9970	obesity	9970
Obesity-related traits	http://purl.obolibrary.org/obo/DOID_9970	obesity	
Substance dependence	http://purl.obolibrary.org/obo/DOID_9973	substance dependence	9973
Alcohol and nictotine co-dependence	http://purl.obolibrary.org/obo/DOID_9973	substance dependence	
Peripartum cardiomyopathy	http://purl.obolibrary.org/obo/DOID_9997	peripartum cardiomyopathy	9997
Glomerulosclerosis	http://purl.obolibrary.org/obo/HP_0000096	Glomerulosclerosis	96
Type 2 diabetes nephropathy	http://purl.obolibrary.org/obo/HP_0000112	Nephropathy	112
Type 1 diabetes nephropathy	http://purl.obolibrary.org/obo/HP_0000112	Nephropathy	112
Nephropathy	http://purl.obolibrary.org/obo/HP_0000112	Nephropathy	112
Hearing impairment	http://purl.obolibrary.org/obo/HP_0000365	Hearing impairment	365
Insulin resistance/response	http://purl.obolibrary.org/obo/HP_0000855	Insulin resistance	855
Skin pigmentation	http://purl.obolibrary.org/obo/HP_0001000	Abnormality of skin pigmentation	1000
Cognitive decline	http://purl.obolibrary.org/obo/HP_0001268	Mental deterioration	1268
Freckling	http://purl.obolibrary.org/obo/HP_0001480	Freckling	1480
Burning and freckling	http://purl.obolibrary.org/obo/HP_0001480	Freckling	1480
Sudden cardiac arrest	http://purl.obolibrary.org/obo/HP_0001645	Sudden cardiac death	1645
Ventricular fibrillation	http://purl.obolibrary.org/obo/HP_0001663	Ventricular fibrillation	1663
Venous thromboembolism	http://purl.obolibrary.org/obo/HP_0001907	Thromboembolism	1907
Postoperative nausea and vomiting	http://purl.obolibrary.org/obo/HP_0002017	Nausea and vomiting	2017
Stroke (ischemic)	http://purl.obolibrary.org/obo/HP_0002140	Ischemic stroke	2140
Attention deficit hyperactivity disorder motor coordination	http://purl.obolibrary.org/obo/HP_0002275	Poor motor coordination	HP:0002275
Black vs. blond hair color	http://purl.obolibrary.org/obo/HP_0002286	Fair hair	2286
Male-pattern baldness	http://purl.obolibrary.org/obo/HP_0002292	Frontal balding	
Black vs. red hair color	http://purl.obolibrary.org/obo/HP_0002297	Red hair	2297
Scoliosis	http://purl.obolibrary.org/obo/HP_0002650	Scoliosis	2650
Atrial fibrillation/atrial flutter	http://purl.obolibrary.org/obo/HP_0005110	Atrial fibrillation	5110
Keloid	http://purl.obolibrary.org/obo/HP_0010562	Keloids	
Life threatening arrhythmia	http://purl.obolibrary.org/obo/HP_0011675	Arrhythmia	11675
Chronic kidney disease and serum creatinine levels	http://purl.obolibrary.org/obo/HP_0012100	Abnormal circulating creatinine level	HP:0012100
Insomnia (caffeine-induced)	http://purl.obolibrary.org/obo/HP_0100785	Insomnia	100785
Treatment response for severe sepsis	http://purl.obolibrary.org/obo/HP_0100806	Sepsis	100806
